,trip_id,title,day,date,start,stop,council,total_duration,active_duration,paused_duration,distance,avg_speed,highest_point,total_ascent,difficulty
0,1443174,KIWT - Overview,,2019-04-07 00:00:00,Overview</h1>,,Kangaroo Island Council,,,,,,,,
1,1452001,KIWT - Day 1,1.0,2019-04-08 11:43:00,Day 1</h1>,,Kangaroo Island Council,1900-01-01 08:21:01,,1900-01-01 05:27:19,11.3,3.9,100.0,109.0,Moderate
2,1452019,KIWT - Day 2,2.0,2019-04-09 08:29:00,Day 2</h1>,,Kangaroo Island Council,1900-01-01 12:20:23,,1900-01-01 06:40:05,20.9,3.7,204.0,352.0,Hard
3,1452027,KIWT - Day 3,3.0,2019-04-10 08:09:00,Day 3</h1>,,Kangaroo Island Council,1900-01-01 07:07:48,,1900-01-01 02:54:15,,3.5,158.0,159.0,Moderate
4,1452232,KIWT - Day 4,4.0,2019-04-11 08:01:00,Day 4</h1>,,Kangaroo Island Council,1900-01-01 15:30:26,,1900-01-01 11:08:36,17.4,4.0,68.0,201.0,Moderate
5,1452305,KIWT - Day 5,5.0,2019-04-12 08:07:00,Day 5</h1>,,Kangaroo Island Council,1900-01-01 01:27:30,,,6.4,4.4,58.0,106.0,Easy
6,1487993,Heysen Trail Thru-hike Overview & Planning Resources,,2019-05-16 00:00:00,,,The District Council of Yankalil,,,,1033.9,,690.0,2126.0,Hard
7,1502642,Heysen Trail Day 1 - Cape Jervis to Eagle Waterhole Shelter.,1.0,2019-05-17 09:13:00,Cape Jervis,Eagle Waterhole Shelter.,The District Council of Yankalil,1900-01-01 06:57:55,,1900-01-01 02:26:32,16.2,3.6,269.0,608.0,Moderate
8,1506276,Heysen Trail Day 3 - Balquhidder Campsite to Victor Habor,3.0,2019-05-19 07:41:00,Balquhidder Campsite,Victor Habor,The District Council of Yankalil,1900-01-01 07:10:26,,,23.7,,195.0,322.0,Moderate
9,1506403,Heysen Trail Day 2 - Eagle Waterhole to Baquhidder Campsite,2.0,2019-05-19 20:56:00,Eagle Waterhole,Baquhidder Campsite,City of Victor Harbor,1900-01-01 00:00:18,,,26.4,,268.0,771.0,Hard
